COV	[740-740]	740	678
COV	[741-741]	741	756
COV	[742-742]	742	705
COV	[743-743]	743	687
COV	[744-744]	744	755
COV	[745-745]	745	764
COV	[746-746]	746	812
COV	[747-747]	747	778
COV	[748-748]	748	754
COV	[749-749]	749	717
COV	[750-750]	750	723
COV	[751-751]	751	752
COV	[752-752]	752	730
COV	[753-753]	753	793
COV	[754-754]	754	740
COV	[755-755]	755	775
COV	[756-756]	756	717
COV	[757-757]	757	739
COV	[758-758]	758	789
COV	[759-759]	759	738
COV	[760-760]	760	753
COV	[761-761]	761	785
COV	[762-762]	762	748
COV	[763-763]	763	718
COV	[764-764]	764	739
COV	[765-765]	765	659
COV	[766-766]	766	732
COV	[767-767]	767	740
COV	[768-768]	768	735
COV	[769-769]	769	722
COV	[770-770]	770	703
COV	[771-771]	771	720
COV	[772-772]	772	646
COV	[773-773]	773	697
COV	[774-774]	774	685
COV	[775-775]	775	697
COV	[776-776]	776	694
COV	[777-777]	777	687
COV	[778-778]	778	714
COV	[779-779]	779	689
COV	[780-780]	780	678
COV	[781-781]	781	695
COV	[782-782]	782	668
COV	[783-783]	783	651
COV	[784-784]	784	745
COV	[785-785]	785	689
COV	[786-786]	786	694
COV	[787-787]	787	679
COV	[788-788]	788	649
COV	[789-789]	789	672
COV	[790-790]	790	668
COV	[791-791]	791	649
COV	[792-792]	792	634
COV	[793-793]	793	679
COV	[794-794]	794	647
COV	[795-795]	795	653
COV	[796-796]	796	682
COV	[797-797]	797	672
COV	[798-798]	798	684
COV	[799-799]	799	736
COV	[800-800]	800	664
COV	[801-801]	801	701
COV	[802-802]	802	691
COV	[803-803]	803	643
COV	[804-804]	804	673
COV	[805-805]	805	668
COV	[806-806]	806	696
COV	[807-807]	807	705
COV	[808-808]	808	681
COV	[809-809]	809	715
COV	[810-810]	810	686
COV	[811-811]	811	692
COV	[812-812]	812	710
COV	[813-813]	813	664
COV	[814-814]	814	678
COV	[815-815]	815	601
COV	[816-816]	816	694
COV	[817-817]	817	630
COV	[818-818]	818	684
COV	[819-819]	819	677
COV	[820-820]	820	663
COV	[821-821]	821	677
COV	[822-822]	822	638
COV	[823-823]	823	659
COV	[824-824]	824	632
COV	[825-825]	825	634
COV	[826-826]	826	634
COV	[827-827]	827	680
COV	[828-828]	828	686
COV	[829-829]	829	650
COV	[830-830]	830	653
COV	[831-831]	831	636
COV	[832-832]	832	640
COV	[833-833]	833	634
COV	[834-834]	834	682
COV	[835-835]	835	656
COV	[836-836]	836	660
COV	[837-837]	837	677
COV	[838-838]	838	684
COV	[839-839]	839	649
COV	[840-840]	840	661
COV	[841-841]	841	651
COV	[842-842]	842	671
COV	[843-843]	843	620
COV	[844-844]	844	633
COV	[845-845]	845	550
COV	[846-846]	846	671
COV	[847-847]	847	616
COV	[848-848]	848	616
COV	[849-849]	849	641
COV	[850-850]	850	637
COV	[851-851]	851	654
COV	[852-852]	852	639
COV	[853-853]	853	653
COV	[854-854]	854	671
COV	[855-855]	855	629
COV	[856-856]	856	619
COV	[857-857]	857	645
COV	[858-858]	858	654
COV	[859-859]	859	642
COV	[860-860]	860	623
COV	[861-861]	861	635
COV	[862-862]	862	609
COV	[863-863]	863	653
COV	[864-864]	864	633
COV	[865-865]	865	644
COV	[866-866]	866	710
COV	[867-867]	867	727
COV	[868-868]	868	644
COV	[869-869]	869	699
COV	[870-870]	870	666
COV	[871-871]	871	677
COV	[872-872]	872	643
COV	[873-873]	873	664
COV	[874-874]	874	671
COV	[875-875]	875	686
COV	[876-876]	876	658
COV	[877-877]	877	647
COV	[878-878]	878	656
COV	[879-879]	879	613
COV	[880-880]	880	642
COV	[881-881]	881	652
COV	[882-882]	882	644
COV	[883-883]	883	610
COV	[884-884]	884	584
COV	[885-885]	885	569
COV	[886-886]	886	646
COV	[887-887]	887	632
COV	[888-888]	888	633
COV	[889-889]	889	618
COV	[890-890]	890	614
COV	[891-891]	891	644
COV	[892-892]	892	602
COV	[893-893]	893	682
COV	[894-894]	894	617
COV	[895-895]	895	676
COV	[896-896]	896	706
COV	[897-897]	897	673
COV	[898-898]	898	688
COV	[899-899]	899	681
COV	[900-900]	900	639
COV	[901-901]	901	679
COV	[902-902]	902	660
COV	[903-903]	903	638
COV	[904-904]	904	605
COV	[905-905]	905	621
COV	[906-906]	906	652
COV	[907-907]	907	605
COV	[908-908]	908	608
COV	[909-909]	909	576
COV	[910-910]	910	603
COV	[911-911]	911	584
COV	[912-912]	912	620
COV	[913-913]	913	621
COV	[914-914]	914	598
COV	[915-915]	915	600
COV	[916-916]	916	654
COV	[917-917]	917	683
COV	[918-918]	918	664
COV	[919-919]	919	592
COV	[920-920]	920	635
COV	[921-921]	921	589
COV	[922-922]	922	643
COV	[923-923]	923	642
COV	[924-924]	924	616
COV	[925-925]	925	633
COV	[926-926]	926	653
COV	[927-927]	927	608
COV	[928-928]	928	691
COV	[929-929]	929	683
COV	[930-930]	930	652
COV	[931-931]	931	649
COV	[932-932]	932	676
COV	[933-933]	933	606
COV	[934-934]	934	615
COV	[935-935]	935	626
COV	[936-936]	936	651
COV	[937-937]	937	624
COV	[938-938]	938	583
COV	[939-939]	939	637
COV	[940-940]	940	633
COV	[941-941]	941	597
COV	[942-942]	942	569
COV	[943-943]	943	588
COV	[944-944]	944	577
COV	[945-945]	945	594
COV	[946-946]	946	618
COV	[947-947]	947	560
COV	[948-948]	948	576
COV	[949-949]	949	555
COV	[950-950]	950	580
COV	[951-951]	951	588
COV	[952-952]	952	511
COV	[953-953]	953	482
COV	[954-954]	954	575
COV	[955-955]	955	532
COV	[956-956]	956	502
COV	[957-957]	957	499
COV	[958-958]	958	533
COV	[959-959]	959	551
COV	[960-960]	960	544
COV	[961-961]	961	511
COV	[962-962]	962	566
COV	[963-963]	963	484
COV	[964-964]	964	525
COV	[965-965]	965	448
COV	[966-966]	966	472
COV	[967-967]	967	520
COV	[968-968]	968	487
COV	[969-969]	969	469
COV	[970-970]	970	501
COV	[971-971]	971	478
COV	[972-972]	972	475
COV	[973-973]	973	515
COV	[974-974]	974	529
COV	[975-975]	975	503
COV	[976-976]	976	526
COV	[977-977]	977	492
COV	[978-978]	978	522
COV	[979-979]	979	546
COV	[980-980]	980	534
COV	[981-981]	981	534
COV	[982-982]	982	491
COV	[983-983]	983	527
COV	[984-984]	984	510
COV	[985-985]	985	535
COV	[986-986]	986	507
COV	[987-987]	987	488
COV	[988-988]	988	468
COV	[989-989]	989	476
COV	[990-990]	990	495
COV	[991-991]	991	469
COV	[992-992]	992	463
COV	[993-993]	993	492
COV	[994-994]	994	474
COV	[995-995]	995	470
COV	[996-996]	996	488
COV	[997-997]	997	500
COV	[998-998]	998	517
COV	[999-999]	999	472
COV	[1000-1000]	1000	507
COV	[1000<]	1000	417750
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.090	0.008	0.008	0.008	0.023	0.030
GCD	1.0	0.092	0.045	0.045	0.045	0.075	0.075
GCD	2.0	0.095	0.008	0.043	0.159	0.347	0.408
GCD	2.4	0.096	0.030	0.030	0.030	0.030	0.030
GCD	3.0	0.099	0.075	0.087	0.109	0.160	0.166
GCD	4.0	0.105	0.038	0.045	0.098	0.921	1.895
GCD	5.0	0.111	0.030	0.042	0.068	0.109	0.453
GCD	6.0	0.123	0.023	0.045	0.121	0.287	1.706
GCD	7.0	0.135	0.022	0.036	0.087	0.478	6.454
GCD	8.0	0.148	0.061	0.092	0.177	0.268	1.161
GCD	9.0	0.164	0.023	0.038	0.113	0.215	1.856
GCD	10.0	0.176	0.022	0.036	0.102	0.311	1.938
GCD	11.0	0.197	0.025	0.038	0.064	0.610	15.474
GCD	12.0	0.212	0.026	0.053	0.196	1.012	9.291
GCD	13.0	0.225	0.023	0.025	0.094	0.519	8.812
GCD	14.0	0.244	0.030	0.045	0.227	3.564	19.766
GCD	15.0	0.254	0.013	0.040	0.136	0.400	79.727
GCD	16.0	0.263	0.019	0.043	0.075	7.114	28.486
GCD	17.0	0.278	0.030	0.045	0.091	2.386	24.021
GCD	18.0	0.290	0.022	0.030	0.366	23.854	61.371
GCD	19.0	0.307	0.015	0.038	0.091	0.257	1.172
GCD	20.0	0.327	0.023	0.038	0.143	16.055	83.824
GCD	21.0	0.346	0.030	0.045	0.121	27.006	50.162
GCD	22.0	0.362	0.020	0.030	0.159	15.428	753.882
GCD	23.0	0.383	0.023	0.038	0.234	20.102	83.396
GCD	24.0	0.405	0.023	0.038	0.113	61.268	103.390
GCD	25.0	0.430	0.023	0.053	0.581	51.536	106.047
GCD	26.0	0.458	0.023	0.038	0.181	24.636	68.377
GCD	27.0	0.478	0.024	0.083	0.249	25.089	44.463
GCD	28.0	0.508	0.033	0.098	0.755	30.545	92.192
GCD	29.0	0.542	0.030	0.098	0.944	33.033	95.804
GCD	30.0	0.589	0.063	0.251	5.043	24.305	54.794
GCD	31.0	0.764	0.641	16.646	23.533	24.294	25.032
GCD	32.0	1.497	20.637	22.899	23.518	24.090	24.638
GCD	33.0	3.611	22.061	22.786	23.375	23.903	24.405
GCD	34.0	7.838	21.878	22.605	23.201	23.745	24.223
GCD	35.0	14.228	21.419	22.295	22.960	23.526	24.017
GCD	36.0	22.280	21.083	22.023	22.695	23.292	23.828
GCD	37.0	31.331	20.649	21.699	22.439	23.065	23.632
GCD	38.0	40.496	20.083	21.329	22.114	22.786	23.367
GCD	39.0	49.258	19.690	21.012	21.835	22.544	23.292
GCD	40.0	57.083	18.837	20.544	21.457	22.167	22.839
GCD	41.0	63.633	18.649	20.257	21.178	21.903	22.544
GCD	42.0	69.165	18.405	19.917	20.861	21.608	22.205
GCD	43.0	73.953	17.841	19.532	20.566	21.336	21.986
GCD	44.0	78.153	17.365	19.222	20.309	21.087	21.767
GCD	45.0	81.646	14.365	18.784	19.970	20.846	21.570
GCD	46.0	84.580	10.353	18.414	19.645	20.589	21.344
GCD	47.0	87.120	9.219	18.003	19.343	20.400	21.215
GCD	48.0	89.221	9.185	17.990	19.169	20.211	21.049
GCD	49.0	91.050	8.981	17.727	18.988	20.060	20.921
GCD	50.0	92.582	9.688	17.584	18.735	19.796	20.619
GCD	51.0	93.956	9.697	17.501	18.618	19.675	20.637
GCD	52.0	95.093	8.521	17.305	18.520	19.602	20.468
GCD	53.0	96.126	9.129	17.305	18.528	19.562	20.475
GCD	54.0	96.954	8.605	17.267	18.369	19.434	20.350
GCD	55.0	97.605	7.725	17.127	18.241	19.230	20.196
GCD	56.0	98.162	7.545	17.105	18.233	19.169	20.205
GCD	57.0	98.600	5.077	17.106	18.286	19.171	20.230
GCD	58.0	98.906	5.587	16.648	18.112	19.192	20.146
GCD	59.0	99.161	3.371	16.804	18.199	19.219	20.167
GCD	60.0	99.371	2.148	9.915	18.150	19.324	20.257
GCD	61.0	99.530	0.779	8.603	17.878	18.792	19.885
GCD	62.0	99.656	1.114	8.599	18.101	19.113	20.215
GCD	63.0	99.759	0.717	4.313	17.735	19.373	20.069
GCD	64.0	99.832	1.102	5.092	17.644	19.254	20.651
GCD	65.0	99.894	0.529	1.489	5.372	18.109	19.751
GCD	66.0	99.946	0.183	1.308	5.025	18.543	19.386
GCD	67.0	99.969	0.088	0.695	2.280	7.467	94.991
GCD	68.0	99.985	0.048	0.713	2.061	18.414	69.628
GCD	69.0	99.992	0.017	0.053	0.883	4.026	763.284
GCD	70.0	99.996	0.015	0.015	0.060	4.575	104.182
GCD	71.0	99.997	0.015	0.015	0.015	0.015	0.015
GCD	72.0	99.998	0.536	0.536	35.862	71.189	71.189
GCD	75.0	99.999	0.513	0.513	0.513	0.513	0.513
GCD	76.0	100.000	0.008	0.008	0.430	0.853	0.853
