COV	[710-710]	710	923
COV	[711-711]	711	957
COV	[712-712]	712	956
COV	[713-713]	713	907
COV	[714-714]	714	951
COV	[715-715]	715	950
COV	[716-716]	716	934
COV	[717-717]	717	936
COV	[718-718]	718	936
COV	[719-719]	719	962
COV	[720-720]	720	986
COV	[721-721]	721	1009
COV	[722-722]	722	950
COV	[723-723]	723	956
COV	[724-724]	724	994
COV	[725-725]	725	961
COV	[726-726]	726	974
COV	[727-727]	727	934
COV	[728-728]	728	1023
COV	[729-729]	729	948
COV	[730-730]	730	942
COV	[731-731]	731	943
COV	[732-732]	732	916
COV	[733-733]	733	895
COV	[734-734]	734	889
COV	[735-735]	735	920
COV	[736-736]	736	930
COV	[737-737]	737	887
COV	[738-738]	738	897
COV	[739-739]	739	851
COV	[740-740]	740	918
COV	[741-741]	741	799
COV	[742-742]	742	846
COV	[743-743]	743	854
COV	[744-744]	744	860
COV	[745-745]	745	851
COV	[746-746]	746	869
COV	[747-747]	747	840
COV	[748-748]	748	875
COV	[749-749]	749	877
COV	[750-750]	750	906
COV	[751-751]	751	839
COV	[752-752]	752	863
COV	[753-753]	753	854
COV	[754-754]	754	882
COV	[755-755]	755	828
COV	[756-756]	756	886
COV	[757-757]	757	790
COV	[758-758]	758	784
COV	[759-759]	759	849
COV	[760-760]	760	818
COV	[761-761]	761	866
COV	[762-762]	762	857
COV	[763-763]	763	890
COV	[764-764]	764	837
COV	[765-765]	765	824
COV	[766-766]	766	840
COV	[767-767]	767	841
COV	[768-768]	768	830
COV	[769-769]	769	835
COV	[770-770]	770	841
COV	[771-771]	771	900
COV	[772-772]	772	870
COV	[773-773]	773	861
COV	[774-774]	774	832
COV	[775-775]	775	877
COV	[776-776]	776	816
COV	[777-777]	777	814
COV	[778-778]	778	790
COV	[779-779]	779	795
COV	[780-780]	780	808
COV	[781-781]	781	800
COV	[782-782]	782	701
COV	[783-783]	783	783
COV	[784-784]	784	722
COV	[785-785]	785	756
COV	[786-786]	786	774
COV	[787-787]	787	721
COV	[788-788]	788	748
COV	[789-789]	789	719
COV	[790-790]	790	761
COV	[791-791]	791	697
COV	[792-792]	792	746
COV	[793-793]	793	776
COV	[794-794]	794	695
COV	[795-795]	795	662
COV	[796-796]	796	714
COV	[797-797]	797	731
COV	[798-798]	798	701
COV	[799-799]	799	654
COV	[800-800]	800	647
COV	[801-801]	801	663
COV	[802-802]	802	695
COV	[803-803]	803	669
COV	[804-804]	804	710
COV	[805-805]	805	707
COV	[806-806]	806	682
COV	[807-807]	807	648
COV	[808-808]	808	644
COV	[809-809]	809	707
COV	[810-810]	810	704
COV	[811-811]	811	666
COV	[812-812]	812	685
COV	[813-813]	813	653
COV	[814-814]	814	691
COV	[815-815]	815	687
COV	[816-816]	816	701
COV	[817-817]	817	649
COV	[818-818]	818	674
COV	[819-819]	819	677
COV	[820-820]	820	662
COV	[821-821]	821	689
COV	[822-822]	822	693
COV	[823-823]	823	727
COV	[824-824]	824	700
COV	[825-825]	825	664
COV	[826-826]	826	662
COV	[827-827]	827	681
COV	[828-828]	828	610
COV	[829-829]	829	637
COV	[830-830]	830	637
COV	[831-831]	831	626
COV	[832-832]	832	623
COV	[833-833]	833	659
COV	[834-834]	834	626
COV	[835-835]	835	602
COV	[836-836]	836	642
COV	[837-837]	837	632
COV	[838-838]	838	604
COV	[839-839]	839	613
COV	[840-840]	840	648
COV	[841-841]	841	648
COV	[842-842]	842	647
COV	[843-843]	843	598
COV	[844-844]	844	605
COV	[845-845]	845	648
COV	[846-846]	846	627
COV	[847-847]	847	683
COV	[848-848]	848	577
COV	[849-849]	849	632
COV	[850-850]	850	589
COV	[851-851]	851	590
COV	[852-852]	852	627
COV	[853-853]	853	600
COV	[854-854]	854	598
COV	[855-855]	855	569
COV	[856-856]	856	614
COV	[857-857]	857	607
COV	[858-858]	858	594
COV	[859-859]	859	574
COV	[860-860]	860	567
COV	[861-861]	861	560
COV	[862-862]	862	548
COV	[863-863]	863	569
COV	[864-864]	864	594
COV	[865-865]	865	541
COV	[866-866]	866	570
COV	[867-867]	867	521
COV	[868-868]	868	579
COV	[869-869]	869	565
COV	[870-870]	870	533
COV	[871-871]	871	572
COV	[872-872]	872	561
COV	[873-873]	873	553
COV	[874-874]	874	574
COV	[875-875]	875	536
COV	[876-876]	876	564
COV	[877-877]	877	534
COV	[878-878]	878	562
COV	[879-879]	879	580
COV	[880-880]	880	571
COV	[881-881]	881	577
COV	[882-882]	882	546
COV	[883-883]	883	548
COV	[884-884]	884	523
COV	[885-885]	885	589
COV	[886-886]	886	556
COV	[887-887]	887	572
COV	[888-888]	888	588
COV	[889-889]	889	573
COV	[890-890]	890	615
COV	[891-891]	891	576
COV	[892-892]	892	568
COV	[893-893]	893	573
COV	[894-894]	894	597
COV	[895-895]	895	552
COV	[896-896]	896	565
COV	[897-897]	897	549
COV	[898-898]	898	571
COV	[899-899]	899	535
COV	[900-900]	900	559
COV	[901-901]	901	593
COV	[902-902]	902	570
COV	[903-903]	903	551
COV	[904-904]	904	538
COV	[905-905]	905	590
COV	[906-906]	906	570
COV	[907-907]	907	576
COV	[908-908]	908	572
COV	[909-909]	909	579
COV	[910-910]	910	545
COV	[911-911]	911	560
COV	[912-912]	912	576
COV	[913-913]	913	554
COV	[914-914]	914	588
COV	[915-915]	915	572
COV	[916-916]	916	572
COV	[917-917]	917	557
COV	[918-918]	918	552
COV	[919-919]	919	576
COV	[920-920]	920	545
COV	[921-921]	921	535
COV	[922-922]	922	549
COV	[923-923]	923	573
COV	[924-924]	924	520
COV	[925-925]	925	523
COV	[926-926]	926	530
COV	[927-927]	927	536
COV	[928-928]	928	484
COV	[929-929]	929	516
COV	[930-930]	930	521
COV	[931-931]	931	537
COV	[932-932]	932	530
COV	[933-933]	933	539
COV	[934-934]	934	531
COV	[935-935]	935	546
COV	[936-936]	936	542
COV	[937-937]	937	530
COV	[938-938]	938	552
COV	[939-939]	939	540
COV	[940-940]	940	518
COV	[941-941]	941	563
COV	[942-942]	942	579
COV	[943-943]	943	546
COV	[944-944]	944	520
COV	[945-945]	945	523
COV	[946-946]	946	546
COV	[947-947]	947	530
COV	[948-948]	948	537
COV	[949-949]	949	547
COV	[950-950]	950	525
COV	[951-951]	951	550
COV	[952-952]	952	563
COV	[953-953]	953	538
COV	[954-954]	954	497
COV	[955-955]	955	506
COV	[956-956]	956	531
COV	[957-957]	957	504
COV	[958-958]	958	542
COV	[959-959]	959	537
COV	[960-960]	960	515
COV	[961-961]	961	559
COV	[962-962]	962	565
COV	[963-963]	963	582
COV	[964-964]	964	549
COV	[965-965]	965	547
COV	[966-966]	966	506
COV	[967-967]	967	554
COV	[968-968]	968	574
COV	[969-969]	969	558
COV	[970-970]	970	527
COV	[971-971]	971	567
COV	[972-972]	972	545
COV	[973-973]	973	598
COV	[974-974]	974	523
COV	[975-975]	975	585
COV	[976-976]	976	587
COV	[977-977]	977	550
COV	[978-978]	978	649
COV	[979-979]	979	566
COV	[980-980]	980	517
COV	[981-981]	981	556
COV	[982-982]	982	616
COV	[983-983]	983	587
COV	[984-984]	984	572
COV	[985-985]	985	576
COV	[986-986]	986	571
COV	[987-987]	987	549
COV	[988-988]	988	565
COV	[989-989]	989	543
COV	[990-990]	990	566
COV	[991-991]	991	582
COV	[992-992]	992	613
COV	[993-993]	993	547
COV	[994-994]	994	575
COV	[995-995]	995	547
COV	[996-996]	996	562
COV	[997-997]	997	606
COV	[998-998]	998	636
COV	[999-999]	999	604
COV	[1000-1000]	1000	581
COV	[1000<]	1000	434954
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.047	0.008	0.008	0.008	0.008	0.023
GCD	1.0	0.049	0.038	0.038	0.121	0.370	0.370
GCD	2.0	0.050	0.038	0.038	0.098	0.159	0.159
GCD	3.0	0.052	0.045	0.045	0.106	0.174	0.174
GCD	4.0	0.054	0.023	0.072	0.242	1.165	1.465
GCD	5.0	0.058	0.023	0.057	0.106	0.219	0.242
GCD	6.0	0.061	0.030	0.049	0.075	0.461	0.657
GCD	7.0	0.067	0.023	0.049	0.189	0.532	0.808
GCD	8.0	0.073	0.030	0.087	0.362	0.880	2.846
GCD	9.0	0.080	0.033	0.068	0.136	0.415	1.178
GCD	10.0	0.088	0.032	0.047	0.260	1.151	37.307
GCD	11.0	0.094	0.030	0.070	0.396	1.844	2.475
GCD	12.0	0.099	0.242	0.302	0.589	1.133	1.691
GCD	13.0	0.107	0.091	0.200	0.649	18.735	347.219
GCD	14.0	0.115	0.056	0.245	1.608	18.769	29.554
GCD	15.0	0.122	0.035	0.183	0.785	11.008	670.612
GCD	16.0	0.126	0.106	0.411	11.484	87.837	246.183
GCD	17.0	0.132	0.025	0.102	0.181	1.316	880.580
GCD	18.0	0.139	0.020	0.066	0.170	20.815	169.981
GCD	19.0	0.146	0.062	0.287	0.430	30.577	184.021
GCD	20.0	0.156	0.038	0.529	1.163	2.929	125.535
GCD	21.0	0.162	0.029	0.102	1.506	18.273	46.476
GCD	22.0	0.174	0.385	2.559	47.844	230.041	771.678
GCD	22.3	0.175	0.385	0.385	0.385	0.385	0.385
GCD	23.0	0.183	0.128	0.328	22.114	63.258	217.229
GCD	24.0	0.193	0.024	0.461	32.593	104.651	642.544
GCD	25.0	0.208	0.103	0.227	5.859	31.310	64.851
GCD	26.0	0.222	0.196	2.582	28.992	52.676	74.336
GCD	27.0	0.236	0.096	1.925	34.979	122.608	138.655
GCD	28.0	0.258	0.155	1.357	48.324	89.503	137.535
GCD	29.0	0.279	0.062	0.591	3.194	38.613	172.875
GCD	30.0	0.307	0.453	1.918	24.821	27.159	120.136
GCD	31.0	0.461	6.748	23.918	24.858	25.572	26.128
GCD	32.0	1.143	22.434	24.084	24.772	25.368	25.993
GCD	33.0	3.153	22.954	23.971	24.658	25.240	25.746
GCD	34.0	7.302	21.912	23.654	24.386	24.983	25.511
GCD	35.0	13.629	13.252	23.254	24.077	24.734	25.300
GCD	36.0	21.721	12.757	22.861	23.760	24.454	25.028
GCD	37.0	30.891	12.563	22.476	23.435	24.183	24.847
GCD	38.0	40.347	12.383	22.144	23.095	23.896	24.628
GCD	39.0	49.107	12.216	21.850	22.763	23.541	24.319
GCD	40.0	56.996	12.020	21.585	22.461	23.201	23.934
GCD	41.0	63.544	11.619	21.306	22.167	22.869	23.488
GCD	42.0	69.107	12.038	21.117	21.910	22.620	23.254
GCD	43.0	73.931	11.906	20.936	21.714	22.408	23.028
GCD	44.0	78.077	11.520	20.740	21.548	22.239	22.861
GCD	45.0	81.591	11.287	20.551	21.351	22.031	22.679
GCD	46.0	84.604	10.781	20.355	21.193	21.887	22.574
GCD	47.0	87.053	10.189	20.204	21.080	21.804	22.484
GCD	48.0	89.191	9.906	20.060	20.974	21.706	22.385
GCD	49.0	91.013	10.382	20.007	20.883	21.563	22.235
GCD	50.0	92.588	10.405	20.051	20.864	21.555	22.272
GCD	51.0	93.968	10.344	19.958	20.808	21.502	22.182
GCD	52.0	95.099	10.543	19.953	20.770	21.480	22.235
GCD	53.0	96.086	9.841	20.038	20.838	21.517	22.122
GCD	54.0	96.926	10.178	20.060	20.868	21.510	22.162
GCD	55.0	97.582	7.989	19.970	20.853	21.559	22.282
GCD	56.0	98.139	7.278	20.038	20.906	21.631	22.325
GCD	57.0	98.585	8.275	20.007	20.944	21.642	22.393
GCD	58.0	98.906	5.539	19.872	21.095	21.940	22.686
GCD	59.0	99.168	2.843	12.252	21.125	21.736	22.424
GCD	60.0	99.372	0.477	8.501	20.966	21.880	22.525
GCD	61.0	99.522	0.772	10.781	21.027	22.001	22.588
GCD	62.0	99.647	0.587	8.750	21.012	22.065	22.848
GCD	63.0	99.760	1.102	6.886	21.212	22.295	23.190
GCD	64.0	99.841	0.509	2.684	14.738	22.246	23.156
GCD	65.0	99.893	0.153	0.963	10.827	21.808	23.263
GCD	66.0	99.938	0.159	1.117	5.810	21.987	22.830
GCD	67.0	99.964	0.106	0.566	1.601	21.419	24.296
GCD	68.0	99.979	0.036	0.581	2.544	22.242	97.584
GCD	69.0	99.986	0.047	0.060	1.042	7.792	29.348
GCD	70.0	99.993	0.008	0.015	0.340	1.586	23.752
GCD	71.0	99.995	0.030	0.096	0.310	40.885	54.405
GCD	72.0	99.998	0.008	0.009	0.015	39.200	52.261
GCD	73.0	99.999	0.959	0.959	1.178	1.397	1.397
GCD	74.0	100.000	0.015	0.015	0.015	0.015	0.015
