COV	[588-588]	588	1134
COV	[589-589]	589	1111
COV	[590-590]	590	1114
COV	[591-591]	591	1110
COV	[592-592]	592	1061
COV	[593-593]	593	1076
COV	[594-594]	594	1044
COV	[595-595]	595	1056
COV	[596-596]	596	1063
COV	[597-597]	597	1040
COV	[598-598]	598	1060
COV	[599-599]	599	1023
COV	[600-600]	600	1012
COV	[601-601]	601	959
COV	[602-602]	602	1034
COV	[603-603]	603	1069
COV	[604-604]	604	1051
COV	[605-605]	605	982
COV	[606-606]	606	1048
COV	[607-607]	607	1029
COV	[608-608]	608	962
COV	[609-609]	609	1003
COV	[610-610]	610	1015
COV	[611-611]	611	1007
COV	[612-612]	612	998
COV	[613-613]	613	965
COV	[614-614]	614	963
COV	[615-615]	615	974
COV	[616-616]	616	985
COV	[617-617]	617	938
COV	[618-618]	618	990
COV	[619-619]	619	952
COV	[620-620]	620	977
COV	[621-621]	621	992
COV	[622-622]	622	979
COV	[623-623]	623	989
COV	[624-624]	624	1005
COV	[625-625]	625	982
COV	[626-626]	626	991
COV	[627-627]	627	966
COV	[628-628]	628	1003
COV	[629-629]	629	965
COV	[630-630]	630	950
COV	[631-631]	631	966
COV	[632-632]	632	958
COV	[633-633]	633	973
COV	[634-634]	634	993
COV	[635-635]	635	1037
COV	[636-636]	636	930
COV	[637-637]	637	942
COV	[638-638]	638	983
COV	[639-639]	639	954
COV	[640-640]	640	969
COV	[641-641]	641	950
COV	[642-642]	642	937
COV	[643-643]	643	970
COV	[644-644]	644	875
COV	[645-645]	645	863
COV	[646-646]	646	987
COV	[647-647]	647	932
COV	[648-648]	648	901
COV	[649-649]	649	886
COV	[650-650]	650	953
COV	[651-651]	651	901
COV	[652-652]	652	955
COV	[653-653]	653	928
COV	[654-654]	654	891
COV	[655-655]	655	927
COV	[656-656]	656	852
COV	[657-657]	657	929
COV	[658-658]	658	971
COV	[659-659]	659	900
COV	[660-660]	660	994
COV	[661-661]	661	944
COV	[662-662]	662	883
COV	[663-663]	663	1015
COV	[664-664]	664	887
COV	[665-665]	665	933
COV	[666-666]	666	918
COV	[667-667]	667	934
COV	[668-668]	668	908
COV	[669-669]	669	947
COV	[670-670]	670	891
COV	[671-671]	671	938
COV	[672-672]	672	876
COV	[673-673]	673	905
COV	[674-674]	674	925
COV	[675-675]	675	922
COV	[676-676]	676	896
COV	[677-677]	677	977
COV	[678-678]	678	906
COV	[679-679]	679	889
COV	[680-680]	680	857
COV	[681-681]	681	919
COV	[682-682]	682	871
COV	[683-683]	683	830
COV	[684-684]	684	893
COV	[685-685]	685	884
COV	[686-686]	686	899
COV	[687-687]	687	893
COV	[688-688]	688	861
COV	[689-689]	689	964
COV	[690-690]	690	962
COV	[691-691]	691	924
COV	[692-692]	692	904
COV	[693-693]	693	862
COV	[694-694]	694	894
COV	[695-695]	695	808
COV	[696-696]	696	859
COV	[697-697]	697	812
COV	[698-698]	698	867
COV	[699-699]	699	848
COV	[700-700]	700	788
COV	[701-701]	701	912
COV	[702-702]	702	867
COV	[703-703]	703	825
COV	[704-704]	704	786
COV	[705-705]	705	805
COV	[706-706]	706	813
COV	[707-707]	707	777
COV	[708-708]	708	772
COV	[709-709]	709	789
COV	[710-710]	710	809
COV	[711-711]	711	778
COV	[712-712]	712	771
COV	[713-713]	713	770
COV	[714-714]	714	791
COV	[715-715]	715	786
COV	[716-716]	716	837
COV	[717-717]	717	827
COV	[718-718]	718	830
COV	[719-719]	719	828
COV	[720-720]	720	774
COV	[721-721]	721	859
COV	[722-722]	722	799
COV	[723-723]	723	788
COV	[724-724]	724	752
COV	[725-725]	725	811
COV	[726-726]	726	844
COV	[727-727]	727	834
COV	[728-728]	728	826
COV	[729-729]	729	773
COV	[730-730]	730	813
COV	[731-731]	731	783
COV	[732-732]	732	760
COV	[733-733]	733	851
COV	[734-734]	734	773
COV	[735-735]	735	768
COV	[736-736]	736	799
COV	[737-737]	737	771
COV	[738-738]	738	732
COV	[739-739]	739	684
COV	[740-740]	740	752
COV	[741-741]	741	686
COV	[742-742]	742	749
COV	[743-743]	743	663
COV	[744-744]	744	745
COV	[745-745]	745	669
COV	[746-746]	746	708
COV	[747-747]	747	718
COV	[748-748]	748	762
COV	[749-749]	749	695
COV	[750-750]	750	757
COV	[751-751]	751	744
COV	[752-752]	752	739
COV	[753-753]	753	726
COV	[754-754]	754	779
COV	[755-755]	755	732
COV	[756-756]	756	785
COV	[757-757]	757	775
COV	[758-758]	758	739
COV	[759-759]	759	727
COV	[760-760]	760	753
COV	[761-761]	761	746
COV	[762-762]	762	780
COV	[763-763]	763	711
COV	[764-764]	764	686
COV	[765-765]	765	729
COV	[766-766]	766	688
COV	[767-767]	767	751
COV	[768-768]	768	744
COV	[769-769]	769	707
COV	[770-770]	770	736
COV	[771-771]	771	717
COV	[772-772]	772	790
COV	[773-773]	773	671
COV	[774-774]	774	748
COV	[775-775]	775	762
COV	[776-776]	776	756
COV	[777-777]	777	767
COV	[778-778]	778	705
COV	[779-779]	779	741
COV	[780-780]	780	767
COV	[781-781]	781	778
COV	[782-782]	782	781
COV	[783-783]	783	671
COV	[784-784]	784	715
COV	[785-785]	785	731
COV	[786-786]	786	764
COV	[787-787]	787	679
COV	[788-788]	788	686
COV	[789-789]	789	667
COV	[790-790]	790	678
COV	[791-791]	791	736
COV	[792-792]	792	658
COV	[793-793]	793	690
COV	[794-794]	794	676
COV	[795-795]	795	687
COV	[796-796]	796	760
COV	[797-797]	797	672
COV	[798-798]	798	685
COV	[799-799]	799	691
COV	[800-800]	800	668
COV	[801-801]	801	666
COV	[802-802]	802	702
COV	[803-803]	803	668
COV	[804-804]	804	639
COV	[805-805]	805	684
COV	[806-806]	806	648
COV	[807-807]	807	667
COV	[808-808]	808	664
COV	[809-809]	809	633
COV	[810-810]	810	671
COV	[811-811]	811	653
COV	[812-812]	812	689
COV	[813-813]	813	702
COV	[814-814]	814	666
COV	[815-815]	815	686
COV	[816-816]	816	596
COV	[817-817]	817	651
COV	[818-818]	818	634
COV	[819-819]	819	633
COV	[820-820]	820	652
COV	[821-821]	821	625
COV	[822-822]	822	630
COV	[823-823]	823	629
COV	[824-824]	824	623
COV	[825-825]	825	675
COV	[826-826]	826	696
COV	[827-827]	827	630
COV	[828-828]	828	627
COV	[829-829]	829	628
COV	[830-830]	830	673
COV	[831-831]	831	650
COV	[832-832]	832	642
COV	[833-833]	833	677
COV	[834-834]	834	729
COV	[835-835]	835	644
COV	[836-836]	836	672
COV	[837-837]	837	646
COV	[838-838]	838	635
COV	[839-839]	839	669
COV	[840-840]	840	641
COV	[841-841]	841	643
COV	[842-842]	842	642
COV	[843-843]	843	651
COV	[844-844]	844	684
COV	[845-845]	845	690
COV	[846-846]	846	678
COV	[847-847]	847	688
COV	[848-848]	848	680
COV	[849-849]	849	661
COV	[850-850]	850	664
COV	[851-851]	851	660
COV	[852-852]	852	638
COV	[853-853]	853	656
COV	[854-854]	854	702
COV	[855-855]	855	647
COV	[856-856]	856	631
COV	[857-857]	857	681
COV	[858-858]	858	611
COV	[859-859]	859	692
COV	[860-860]	860	624
COV	[861-861]	861	675
COV	[862-862]	862	682
COV	[863-863]	863	666
COV	[864-864]	864	735
COV	[865-865]	865	673
COV	[866-866]	866	653
COV	[867-867]	867	673
COV	[868-868]	868	658
COV	[869-869]	869	692
COV	[870-870]	870	685
COV	[871-871]	871	664
COV	[872-872]	872	749
COV	[873-873]	873	670
COV	[874-874]	874	703
COV	[875-875]	875	726
COV	[876-876]	876	712
COV	[877-877]	877	686
COV	[878-878]	878	691
COV	[879-879]	879	680
COV	[880-880]	880	646
COV	[881-881]	881	634
COV	[882-882]	882	677
COV	[883-883]	883	628
COV	[884-884]	884	660
COV	[885-885]	885	692
COV	[886-886]	886	659
COV	[887-887]	887	642
COV	[888-888]	888	674
COV	[889-889]	889	654
COV	[890-890]	890	679
COV	[891-891]	891	639
COV	[892-892]	892	636
COV	[893-893]	893	693
COV	[894-894]	894	632
COV	[895-895]	895	643
COV	[896-896]	896	691
COV	[897-897]	897	631
COV	[898-898]	898	665
COV	[899-899]	899	696
COV	[900-900]	900	642
COV	[901-901]	901	635
COV	[902-902]	902	655
COV	[903-903]	903	687
COV	[904-904]	904	659
COV	[905-905]	905	653
COV	[906-906]	906	643
COV	[907-907]	907	694
COV	[908-908]	908	660
COV	[909-909]	909	678
COV	[910-910]	910	632
COV	[911-911]	911	658
COV	[912-912]	912	688
COV	[913-913]	913	591
COV	[914-914]	914	624
COV	[915-915]	915	608
COV	[916-916]	916	643
COV	[917-917]	917	683
COV	[918-918]	918	625
COV	[919-919]	919	650
COV	[920-920]	920	694
COV	[921-921]	921	590
COV	[922-922]	922	649
COV	[923-923]	923	659
COV	[924-924]	924	614
COV	[925-925]	925	631
COV	[926-926]	926	638
COV	[927-927]	927	638
COV	[928-928]	928	615
COV	[929-929]	929	652
COV	[930-930]	930	571
COV	[931-931]	931	616
COV	[932-932]	932	652
COV	[933-933]	933	644
COV	[934-934]	934	683
COV	[935-935]	935	580
COV	[936-936]	936	653
COV	[937-937]	937	679
COV	[938-938]	938	593
COV	[939-939]	939	641
COV	[940-940]	940	656
COV	[941-941]	941	560
COV	[942-942]	942	685
COV	[943-943]	943	628
COV	[944-944]	944	673
COV	[945-945]	945	656
COV	[946-946]	946	593
COV	[947-947]	947	588
COV	[948-948]	948	647
COV	[949-949]	949	639
COV	[950-950]	950	611
COV	[951-951]	951	660
COV	[952-952]	952	634
COV	[953-953]	953	616
COV	[954-954]	954	618
COV	[955-955]	955	604
COV	[956-956]	956	597
COV	[957-957]	957	631
COV	[958-958]	958	641
COV	[959-959]	959	632
COV	[960-960]	960	598
COV	[961-961]	961	653
COV	[962-962]	962	651
COV	[963-963]	963	666
COV	[964-964]	964	615
COV	[965-965]	965	649
COV	[966-966]	966	616
COV	[967-967]	967	630
COV	[968-968]	968	652
COV	[969-969]	969	617
COV	[970-970]	970	620
COV	[971-971]	971	632
COV	[972-972]	972	633
COV	[973-973]	973	619
COV	[974-974]	974	634
COV	[975-975]	975	648
COV	[976-976]	976	621
COV	[977-977]	977	640
COV	[978-978]	978	606
COV	[979-979]	979	655
COV	[980-980]	980	664
COV	[981-981]	981	642
COV	[982-982]	982	627
COV	[983-983]	983	630
COV	[984-984]	984	626
COV	[985-985]	985	636
COV	[986-986]	986	599
COV	[987-987]	987	622
COV	[988-988]	988	645
COV	[989-989]	989	597
COV	[990-990]	990	636
COV	[991-991]	991	611
COV	[992-992]	992	632
COV	[993-993]	993	653
COV	[994-994]	994	620
COV	[995-995]	995	644
COV	[996-996]	996	663
COV	[997-997]	997	658
COV	[998-998]	998	658
COV	[999-999]	999	680
COV	[1000-1000]	1000	677
COV	[1000<]	1000	556296
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.053	0.008	0.008	0.008	0.015	0.023
GCD	2.0	0.054	0.075	0.075	0.109	0.143	0.143
GCD	3.0	0.055	0.045	0.045	0.075	0.106	0.106
GCD	4.0	0.058	0.023	0.023	0.057	1.382	1.812
GCD	4.7	0.058	0.075	0.075	0.075	0.075	0.075
GCD	5.0	0.062	0.023	0.049	0.091	0.253	0.272
GCD	6.0	0.067	0.136	0.200	0.325	0.664	0.770
GCD	7.0	0.075	0.053	0.083	0.181	0.415	0.823
GCD	8.0	0.082	0.023	0.083	0.219	0.800	2.333
GCD	9.0	0.088	0.024	0.038	0.068	0.553	1.616
GCD	10.0	0.095	0.094	0.132	0.302	0.549	0.729
GCD	11.0	0.101	0.032	0.064	0.223	1.844	4.781
GCD	12.0	0.108	0.057	0.385	0.846	5.595	13.444
GCD	13.0	0.116	0.090	0.155	0.347	54.417	249.386
GCD	14.0	0.121	0.030	0.206	1.170	10.644	28.803
GCD	15.0	0.130	0.015	0.034	0.276	1.267	256.100
GCD	16.0	0.139	0.023	0.098	1.049	15.213	494.851
GCD	17.0	0.144	0.023	0.130	0.525	17.376	44.009
GCD	18.0	0.148	0.053	0.053	1.193	44.271	110.358
GCD	19.0	0.158	0.020	0.025	0.223	10.608	45.098
GCD	20.0	0.166	0.044	0.149	0.812	3.022	204.483
GCD	21.0	0.174	0.040	0.179	23.499	139.348	442.165
GCD	22.0	0.188	0.141	0.606	38.747	92.537	371.270
GCD	23.0	0.197	0.034	0.243	22.692	136.768	209.803
GCD	24.0	0.207	0.035	0.264	38.573	95.719	712.354
GCD	25.0	0.217	0.203	2.592	24.798	42.590	105.115
GCD	26.0	0.230	0.016	0.045	3.462	36.104	77.056
GCD	27.0	0.252	0.015	0.228	3.764	39.736	99.788
GCD	28.0	0.268	0.023	0.272	2.159	81.774	128.450
GCD	29.0	0.294	0.364	1.378	28.222	78.480	167.102
GCD	30.0	0.321	0.267	1.767	26.032	29.385	65.934
GCD	31.0	0.475	12.257	25.385	26.293	27.014	27.875
GCD	32.0	1.134	24.359	25.610	26.282	26.855	27.481
GCD	33.0	3.102	24.356	25.428	26.085	26.667	27.195
GCD	34.0	7.233	23.639	25.142	25.851	26.470	27.029
GCD	35.0	13.514	14.067	24.809	25.587	26.236	26.795
GCD	36.0	21.526	13.511	24.447	25.285	25.964	26.553
GCD	37.0	30.546	13.379	24.130	24.998	25.715	26.387
GCD	38.0	39.967	13.348	23.805	24.711	25.459	26.198
GCD	39.0	48.719	13.092	23.541	24.409	25.172	25.942
GCD	40.0	56.551	12.880	23.239	24.100	24.832	25.519
GCD	41.0	63.262	12.533	22.975	23.820	24.538	25.164
GCD	42.0	68.858	13.260	22.876	23.662	24.326	24.923
GCD	43.0	73.698	13.375	22.688	23.465	24.122	24.772
GCD	44.0	77.876	12.631	22.499	23.284	23.949	24.590
GCD	45.0	81.384	12.171	22.280	23.095	23.784	24.447
GCD	46.0	84.454	11.760	22.084	22.922	23.632	24.334
GCD	47.0	86.957	11.289	21.867	22.797	23.511	24.235
GCD	48.0	89.108	11.046	21.759	22.756	23.439	24.130
GCD	49.0	90.967	11.264	21.784	22.680	23.426	24.092
GCD	50.0	92.536	11.468	21.699	22.605	23.299	24.032
GCD	51.0	93.856	10.943	21.691	22.605	23.307	23.921
GCD	52.0	95.026	11.518	21.721	22.559	23.258	24.004
GCD	53.0	96.077	11.176	21.767	22.605	23.292	24.039
GCD	54.0	96.877	10.991	21.684	22.582	23.345	24.104
GCD	55.0	97.557	11.084	21.772	22.642	23.352	24.068
GCD	56.0	98.120	8.131	21.336	22.627	23.382	24.195
GCD	57.0	98.567	8.248	21.803	22.782	23.513	24.251
GCD	58.0	98.887	3.706	21.367	22.914	23.677	24.497
GCD	59.0	99.160	6.061	17.988	22.884	23.571	24.326
GCD	60.0	99.354	2.880	11.918	22.982	23.743	24.324
GCD	61.0	99.500	2.913	11.585	22.982	23.741	24.497
GCD	62.0	99.638	0.872	7.454	22.888	24.118	24.971
GCD	63.0	99.746	1.356	5.625	22.605	24.032	25.022
GCD	64.0	99.821	1.046	3.031	19.064	24.154	25.034
GCD	65.0	99.890	0.618	2.371	11.597	24.011	24.904
GCD	66.0	99.938	0.829	2.250	6.810	24.213	25.285
GCD	67.0	99.962	0.039	1.729	3.073	16.689	52.119
GCD	68.0	99.983	0.024	0.243	1.925	7.897	143.594
GCD	69.0	99.990	0.016	0.102	0.302	0.729	30.275
GCD	70.0	99.990	3.616	3.616	3.616	3.616	3.616
GCD	71.0	99.994	0.008	0.008	0.857	2.631	2.642
GCD	72.0	99.997	0.445	0.517	34.960	69.471	69.566
GCD	73.0	99.998	0.015	0.015	0.181	0.347	0.347
GCD	74.0	99.999	0.008	0.008	0.011	0.015	0.015
GCD	75.0	100.000	1.510	1.510	1.510	1.510	1.510
