COV	[739-739]	739	688
COV	[740-740]	740	652
COV	[741-741]	741	652
COV	[742-742]	742	624
COV	[743-743]	743	683
COV	[744-744]	744	676
COV	[745-745]	745	681
COV	[746-746]	746	679
COV	[747-747]	747	633
COV	[748-748]	748	702
COV	[749-749]	749	633
COV	[750-750]	750	664
COV	[751-751]	751	616
COV	[752-752]	752	615
COV	[753-753]	753	628
COV	[754-754]	754	607
COV	[755-755]	755	642
COV	[756-756]	756	611
COV	[757-757]	757	623
COV	[758-758]	758	661
COV	[759-759]	759	604
COV	[760-760]	760	590
COV	[761-761]	761	590
COV	[762-762]	762	603
COV	[763-763]	763	595
COV	[764-764]	764	591
COV	[765-765]	765	647
COV	[766-766]	766	667
COV	[767-767]	767	616
COV	[768-768]	768	636
COV	[769-769]	769	620
COV	[770-770]	770	673
COV	[771-771]	771	624
COV	[772-772]	772	605
COV	[773-773]	773	660
COV	[774-774]	774	566
COV	[775-775]	775	569
COV	[776-776]	776	595
COV	[777-777]	777	597
COV	[778-778]	778	583
COV	[779-779]	779	587
COV	[780-780]	780	649
COV	[781-781]	781	623
COV	[782-782]	782	563
COV	[783-783]	783	551
COV	[784-784]	784	592
COV	[785-785]	785	586
COV	[786-786]	786	571
COV	[787-787]	787	568
COV	[788-788]	788	565
COV	[789-789]	789	595
COV	[790-790]	790	562
COV	[791-791]	791	601
COV	[792-792]	792	564
COV	[793-793]	793	593
COV	[794-794]	794	579
COV	[795-795]	795	573
COV	[796-796]	796	581
COV	[797-797]	797	575
COV	[798-798]	798	594
COV	[799-799]	799	618
COV	[800-800]	800	557
COV	[801-801]	801	560
COV	[802-802]	802	602
COV	[803-803]	803	550
COV	[804-804]	804	645
COV	[805-805]	805	562
COV	[806-806]	806	573
COV	[807-807]	807	575
COV	[808-808]	808	569
COV	[809-809]	809	565
COV	[810-810]	810	549
COV	[811-811]	811	561
COV	[812-812]	812	546
COV	[813-813]	813	596
COV	[814-814]	814	537
COV	[815-815]	815	558
COV	[816-816]	816	536
COV	[817-817]	817	597
COV	[818-818]	818	592
COV	[819-819]	819	542
COV	[820-820]	820	556
COV	[821-821]	821	543
COV	[822-822]	822	560
COV	[823-823]	823	522
COV	[824-824]	824	496
COV	[825-825]	825	551
COV	[826-826]	826	518
COV	[827-827]	827	542
COV	[828-828]	828	552
COV	[829-829]	829	539
COV	[830-830]	830	561
COV	[831-831]	831	562
COV	[832-832]	832	514
COV	[833-833]	833	521
COV	[834-834]	834	543
COV	[835-835]	835	580
COV	[836-836]	836	519
COV	[837-837]	837	548
COV	[838-838]	838	543
COV	[839-839]	839	542
COV	[840-840]	840	540
COV	[841-841]	841	548
COV	[842-842]	842	571
COV	[843-843]	843	538
COV	[844-844]	844	574
COV	[845-845]	845	547
COV	[846-846]	846	540
COV	[847-847]	847	545
COV	[848-848]	848	522
COV	[849-849]	849	526
COV	[850-850]	850	546
COV	[851-851]	851	564
COV	[852-852]	852	585
COV	[853-853]	853	580
COV	[854-854]	854	583
COV	[855-855]	855	542
COV	[856-856]	856	555
COV	[857-857]	857	553
COV	[858-858]	858	513
COV	[859-859]	859	582
COV	[860-860]	860	534
COV	[861-861]	861	573
COV	[862-862]	862	567
COV	[863-863]	863	610
COV	[864-864]	864	572
COV	[865-865]	865	565
COV	[866-866]	866	562
COV	[867-867]	867	572
COV	[868-868]	868	568
COV	[869-869]	869	555
COV	[870-870]	870	534
COV	[871-871]	871	531
COV	[872-872]	872	544
COV	[873-873]	873	542
COV	[874-874]	874	602
COV	[875-875]	875	507
COV	[876-876]	876	498
COV	[877-877]	877	541
COV	[878-878]	878	517
COV	[879-879]	879	545
COV	[880-880]	880	538
COV	[881-881]	881	515
COV	[882-882]	882	582
COV	[883-883]	883	560
COV	[884-884]	884	581
COV	[885-885]	885	547
COV	[886-886]	886	555
COV	[887-887]	887	549
COV	[888-888]	888	560
COV	[889-889]	889	585
COV	[890-890]	890	586
COV	[891-891]	891	558
COV	[892-892]	892	538
COV	[893-893]	893	586
COV	[894-894]	894	553
COV	[895-895]	895	586
COV	[896-896]	896	558
COV	[897-897]	897	599
COV	[898-898]	898	589
COV	[899-899]	899	551
COV	[900-900]	900	593
COV	[901-901]	901	541
COV	[902-902]	902	501
COV	[903-903]	903	620
COV	[904-904]	904	563
COV	[905-905]	905	558
COV	[906-906]	906	535
COV	[907-907]	907	531
COV	[908-908]	908	581
COV	[909-909]	909	640
COV	[910-910]	910	616
COV	[911-911]	911	554
COV	[912-912]	912	564
COV	[913-913]	913	603
COV	[914-914]	914	593
COV	[915-915]	915	607
COV	[916-916]	916	595
COV	[917-917]	917	589
COV	[918-918]	918	561
COV	[919-919]	919	568
COV	[920-920]	920	620
COV	[921-921]	921	658
COV	[922-922]	922	597
COV	[923-923]	923	629
COV	[924-924]	924	608
COV	[925-925]	925	589
COV	[926-926]	926	582
COV	[927-927]	927	598
COV	[928-928]	928	592
COV	[929-929]	929	585
COV	[930-930]	930	606
COV	[931-931]	931	582
COV	[932-932]	932	612
COV	[933-933]	933	585
COV	[934-934]	934	598
COV	[935-935]	935	586
COV	[936-936]	936	650
COV	[937-937]	937	599
COV	[938-938]	938	557
COV	[939-939]	939	571
COV	[940-940]	940	599
COV	[941-941]	941	607
COV	[942-942]	942	577
COV	[943-943]	943	581
COV	[944-944]	944	572
COV	[945-945]	945	532
COV	[946-946]	946	571
COV	[947-947]	947	543
COV	[948-948]	948	557
COV	[949-949]	949	550
COV	[950-950]	950	536
COV	[951-951]	951	566
COV	[952-952]	952	539
COV	[953-953]	953	560
COV	[954-954]	954	540
COV	[955-955]	955	513
COV	[956-956]	956	586
COV	[957-957]	957	549
COV	[958-958]	958	549
COV	[959-959]	959	528
COV	[960-960]	960	556
COV	[961-961]	961	552
COV	[962-962]	962	589
COV	[963-963]	963	538
COV	[964-964]	964	523
COV	[965-965]	965	591
COV	[966-966]	966	544
COV	[967-967]	967	517
COV	[968-968]	968	518
COV	[969-969]	969	546
COV	[970-970]	970	537
COV	[971-971]	971	557
COV	[972-972]	972	536
COV	[973-973]	973	496
COV	[974-974]	974	539
COV	[975-975]	975	552
COV	[976-976]	976	521
COV	[977-977]	977	535
COV	[978-978]	978	483
COV	[979-979]	979	492
COV	[980-980]	980	472
COV	[981-981]	981	515
COV	[982-982]	982	534
COV	[983-983]	983	519
COV	[984-984]	984	526
COV	[985-985]	985	491
COV	[986-986]	986	494
COV	[987-987]	987	466
COV	[988-988]	988	527
COV	[989-989]	989	494
COV	[990-990]	990	470
COV	[991-991]	991	466
COV	[992-992]	992	499
COV	[993-993]	993	463
COV	[994-994]	994	548
COV	[995-995]	995	512
COV	[996-996]	996	522
COV	[997-997]	997	485
COV	[998-998]	998	484
COV	[999-999]	999	532
COV	[1000-1000]	1000	499
COV	[1000<]	1000	334271
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.090	0.008	0.008	0.008	0.023	0.038
GCD	1.0	0.092	0.045	0.045	0.053	0.287	0.287
GCD	2.0	0.094	0.023	0.023	0.113	0.249	0.249
GCD	3.0	0.098	0.023	0.068	0.106	0.128	0.204
GCD	4.0	0.103	0.023	0.053	0.091	0.140	2.069
GCD	5.0	0.107	0.045	0.057	0.064	0.115	0.189
GCD	6.0	0.121	0.030	0.055	0.159	0.313	0.476
GCD	7.0	0.131	0.034	0.043	0.075	0.291	0.408
GCD	8.0	0.140	0.056	0.075	0.219	0.868	6.606
GCD	9.0	0.150	0.020	0.068	0.128	0.649	3.003
GCD	10.0	0.159	0.039	0.057	0.083	4.587	9.892
GCD	11.0	0.174	0.023	0.053	0.128	1.023	8.245
GCD	12.0	0.186	0.030	0.091	0.136	0.872	12.769
GCD	13.0	0.200	0.023	0.055	0.106	0.257	0.811
GCD	14.0	0.213	0.030	0.045	0.140	12.929	29.976
GCD	14.5	0.214	0.257	0.257	0.257	0.257	0.257
GCD	15.0	0.226	0.038	0.083	0.196	2.303	15.666
GCD	16.0	0.240	0.015	0.028	0.057	0.168	0.969
GCD	17.0	0.254	0.023	0.042	0.075	0.510	13.016
GCD	18.0	0.269	0.023	0.038	0.098	2.854	16.136
GCD	19.0	0.285	0.015	0.042	0.083	0.985	36.595
GCD	20.0	0.305	0.032	0.053	0.227	18.029	69.711
GCD	21.0	0.320	0.018	0.030	0.181	10.713	61.217
GCD	22.0	0.338	0.022	0.038	0.075	2.850	200.555
GCD	23.0	0.360	0.015	0.026	0.098	7.418	59.595
GCD	24.0	0.380	0.038	0.068	4.145	27.739	111.177
GCD	25.0	0.404	0.015	0.045	0.264	39.728	100.397
GCD	26.0	0.433	0.019	0.032	0.136	25.342	106.697
GCD	27.0	0.444	0.023	0.098	1.744	32.155	49.610
GCD	28.0	0.479	0.026	0.053	0.445	30.804	82.374
GCD	29.0	0.515	0.023	0.070	0.797	24.743	62.389
GCD	30.0	0.570	0.053	0.189	6.282	23.005	56.642
GCD	31.0	0.725	0.227	11.083	22.265	22.786	23.405
GCD	32.0	1.398	19.219	21.669	22.356	22.907	23.438
GCD	33.0	3.473	20.823	21.638	22.257	22.778	23.254
GCD	34.0	7.613	20.574	21.382	22.016	22.597	23.095
GCD	35.0	13.897	20.174	21.072	21.767	22.356	22.861
GCD	36.0	21.942	19.834	20.755	21.495	22.129	22.673
GCD	37.0	30.984	19.568	20.468	21.200	21.857	22.484
GCD	38.0	40.314	19.101	20.143	20.921	21.646	22.333
GCD	39.0	48.969	18.815	19.811	20.596	21.336	22.084
GCD	40.0	56.786	18.543	19.555	20.309	21.004	21.638
GCD	41.0	63.386	18.165	19.253	20.023	20.702	21.299
GCD	42.0	68.946	17.924	18.973	19.766	20.430	21.027
GCD	43.0	73.774	17.471	18.754	19.555	20.219	20.815
GCD	44.0	77.950	16.950	18.543	19.343	20.045	20.672
GCD	45.0	81.520	14.991	18.292	19.154	19.873	20.476
GCD	46.0	84.501	10.295	18.052	18.920	19.660	20.340
GCD	47.0	86.961	9.066	17.810	18.762	19.539	20.226
GCD	48.0	89.147	8.796	17.692	18.618	19.426	20.147
GCD	49.0	90.987	8.785	17.576	18.513	19.313	20.013
GCD	50.0	92.520	9.508	17.561	18.490	19.245	19.931
GCD	51.0	93.899	9.209	17.539	18.407	19.215	19.887
GCD	52.0	95.044	8.928	17.371	18.316	19.058	19.826
GCD	53.0	96.091	9.194	17.486	18.316	19.041	19.789
GCD	54.0	96.930	8.800	17.352	18.286	19.049	19.668
GCD	55.0	97.600	6.576	17.259	18.180	18.951	19.613
GCD	56.0	98.166	6.659	17.327	18.195	19.056	19.805
GCD	57.0	98.566	8.207	17.525	18.441	19.137	19.758
GCD	58.0	98.897	5.874	16.886	18.263	19.037	19.917
GCD	59.0	99.159	2.741	11.174	18.263	19.071	19.683
GCD	60.0	99.362	1.151	9.604	18.248	19.124	19.828
GCD	61.0	99.515	1.545	9.332	18.029	18.928	19.778
GCD	62.0	99.639	0.352	5.302	18.146	19.120	20.020
GCD	63.0	99.745	0.764	4.500	18.112	19.169	20.045
GCD	64.0	99.827	0.423	2.303	11.182	19.192	19.949
GCD	65.0	99.890	0.979	2.074	9.151	18.877	19.684
GCD	66.0	99.939	0.126	1.468	4.824	18.647	19.756
GCD	67.0	99.967	0.242	0.846	2.242	4.281	22.863
GCD	68.0	99.981	0.018	0.242	2.099	18.052	96.133
GCD	69.0	99.988	0.094	0.196	0.898	2.454	16.408
GCD	70.0	99.992	0.023	0.030	0.664	2.710	3.095
GCD	71.0	99.995	0.008	0.009	0.015	25.830	34.436
GCD	72.0	99.997	0.008	0.008	0.008	0.015	0.015
GCD	73.0	99.999	0.038	0.038	0.445	1.163	1.163
GCD	74.0	100.000	0.015	0.015	0.525	1.034	1.034
